color_pct,hue,value,chroma,colorphysst,colormoistst,lab_sample_num
,10YR,5,6,,moist,40A02534
,10YR,7,1,,moist,95P02502
,7.5YR,6,1,,moist,95P02432
,10YR,5,6,,moist,95P02435
,7.5YR,5,6,exterior,moist,95P02421
40,10YR,5,6,,moist,95P02424
60,10YR,6,6,exterior,moist,95P02424
,10YR,3,1,,moist,95P02401
,2.5Y,6,2,,moist,95P02404
,10YR,6,6,,moist,95P02407
,2.5Y,7,2,,moist,95P02410
70,10YR,6,4,,moist,95P02441
30,7.5YR,6,8,,moist,95P02441
,10YR,7,1,,moist,95P02444
,10YR,6,6,,moist,95P02447
,10YR,3,2,,moist,95P02482
,7.5YR,5,6,,moist,95P02485
,7.5YR,3,1,,moist,95P02505
,,,,,moist,95P02477
,10YR,3,1,,moist,95P02507
,5YR,4,6,,moist,93P02022
,7.5YR,5,6,,moist,93P02028
70,10YR,5,2,,moist,92P06270
30,7.5YR,4,2,,moist,92P06270
,5YR,5,6,,moist,92P06228
,7.5YR,5,8,,moist,92P06228
50,7.5YR,3,2,,moist,92P06271
50,10YR,4,3,,moist,92P06271
,5Y,5,2,,moist,92P06274
,5Y,5,1,,moist,92P06274
,5YR,3,2,,moist,92P06202
,7.5YR,4,6,,moist,92P06205
,10YR,5,2,,moist,92P06215
,10YR,4,6,,moist,92P06218
,5YR,2,1,,moist,92P06191
,10YR,2,2,,moist,92P06194
,7.5YR,4,4,,moist,92P06197
,5YR,5,2,,moist,92P06258
,2.5YR,3,2,,moist,92P06261
,10YR,2,1,,moist,92P06250
,5Y,4,1,,moist,92P06253
,7.5YR,3,3,,moist,92P06234
,10YR,5,8,,moist,92P06237
,2.5Y,5,4,,moist,92P06237
,5YR,5,6,,moist,93P02024
,2.5Y,5,4,,dry,93P04838
,2.5Y,6,3,,dry,93P04841
,2.5Y,5,3,,moist,93P04841
,10YR,3,3,,moist,93P04848
,7.5YR,4,4,,moist,40A02276
,7.5YR,5,6,,dry,40A02276
,7.5YR,6,8,,moist,92P02895
,2.5Y,4,2,,moist,40A03295
,2.5Y,6,3,,moist,93P04850
,2.5Y,6,3,,moist,93P04853
,10YR,3,3,,moist,93P04856
,2.5Y,6,3,,moist,93P04859
,2.5Y,6,2,,moist,93P04862
,2.5Y,7,2,,moist,93P03513
,10YR,7,3,,moist,93P03516
,7.5YR,3,2,,moist,93P03520
,10YR,5,6,,moist,93P03523
,10YR,5,3,,moist,93P03526
,10YR,5,6,,moist,93P02037
,7.5YR,5,8,,moist,93P03530
,10YR,6,3,,moist,93P03533
,5YR,4,6,,moist,93P02039
,10YR,5,8,,moist,93P02042
,2.5Y,3,2,,moist,93P02045
,7.5YR,5,8,,moist,93P02048
,7.5YR,6,6,,moist,93P02051
,7.5YR,5,6,,moist,93P02059
,10YR,5,6,interior,moist,93P02070
,7.5YR,5,6,,moist,93P02085
,5YR,4,6,,moist,93P02088
,5YR,5,6,,moist,93P02091
,10YR,6,1,,moist,93P02094
,7.5YR,5,6,,moist,93P02097
,10YR,6,8,interior,moist,93P02115
,10YR,6,2,interior,moist,93P02118
,10YR,6,2,,moist,93P02121
,10YR,5,8,interior,moist,93P02100
,10YR,6,6,,moist,93P02108
,10YR,5,2,,moist,93P05741
,10YR,4,6,,moist,93P05744
,5YR,3,1,,moist,93P05751
,2.5Y,6,3,,moist,93P05754
,2.5Y,4,4,broken face,moist,93P05770
,5Y,5,2,,moist,93P05774
,10YR,3,3,,moist,93P05783
,2.5Y,4,3,,moist,93P05776
,5Y,4,2,,moist,93P05785
,N,4,0,,moist,93P05795
,2.5Y,4,2,,moist,93P05798
,7.5YR,4,4,,moist,93P03425
,10YR,5,6,,moist,93P03412
,7.5YR,4,6,,moist,93P03415
,10YR,6,1,,moist,93P03418
,10YR,6,2,,moist,93P03421
,10YR,5,6,,moist,93P03432
,10YR,5,4,,moist,93P03435
,10YR,5,6,,moist,93P03442
,7.5YR,3,2,,moist,94P01554
,N,2,0,,moist,94P01558
,10YR,5,6,,moist,94P01566
,10YR,5,4,,moist,40A03459
,5Y,5,2,,moist,40A03462
,10YR,7,3,,moist,40A03266
,10YR,3,2,,moist,40A03163
,2.5Y,4,3,,moist,40A03166
,5Y,4,3,,moist,40A03168
,10YR,4,3,,moist,95P01714
,7.5YR,4,4,,moist,95P01718
,10YR,4,4,,moist,95P01721
,N,2,0,,moist,95P01724
,10YR,5,6,,moist,95P01785
,10YR,5,1,,moist,95P01785
,5YR,4,6,,moist,95P01785
,10YR,4,3,,moist,95P01740
,10YR,4,3,,moist,95P01703
60,10YR,6,8,,moist,95P01713
40,10YR,6,3,,moist,95P01713
,2.5Y,4,2,,moist,95P01726
,2.5Y,5,2,,moist,95P01729
,2.5Y,5,4,,moist,95P01732
,2.5Y,5,4,,moist,95P01735
,2.5Y,5,3,,moist,95P01748
,7.5YR,5,6,,moist,95P01790
,7.5YR,6,6,,moist,95P01793
,7.5YR,4,6,,moist,95P01753
,7.5YR,4,3,,moist,95P01755
,7.5YR,5,6,,moist,95P01797
,5YR,5,4,,moist,95P01800
,10R,4,6,,moist,95P01803
,10YR,4,6,,moist,95P01770
,10YR,7,3,,moist,95P01772
,7.5YR,3,2,,moist,95P01774
,7.5YR,5,2,,moist,95P01774
,10YR,5,6,,moist,95P01777
,10YR,5,8,,moist,95P01777
,10YR,7,2,,moist,95P01777
,2.5Y,5,2,,moist,95P01812
,7.5YR,5,6,,moist,95P01815
,10YR,4,6,,moist,95P03777
95,7.5YR,4,6,,moist,95P03747
5,10YR,4,3,,moist,95P03747
65,7.5YR,4,4,,moist,95P03750
35,10YR,5,4,,moist,95P03750
,10YR,5,3,,moist,95P03753
,10YR,4,3,,moist,95P03756
,7.5YR,5,6,,moist,95P03756
,10YR,5,6,,moist,95P03765
,10YR,5,6,,moist,95P03782
,10YR,5,8,,moist,95P03785
95,2.5Y,5,4,,moist,95P03812
5,7.5YR,4,6,,moist,95P03812
,10YR,2,1,,moist,95P03791
,10YR,3,3,,moist,95P03819
,10YR,5,6,,moist,95P03822
,2.5YR,5,3,,moist,95P03825
5,7.5YR,5,6,,moist,95P03825
15,10YR,4,2,,moist,95P03825
5,10YR,5,2,,moist,95P03825
5,10YR,5,3,,moist,95P03825
,10YR,3,3,,moist,95P03832
,10YR,3,3,,moist,95P03840
,10YR,3,3,,moist,95P03844
,10YR,5,6,,moist,95P03847
7,10YR,4,4,,moist,95P03847
85,7.5YR,4,6,,moist,95P03851
15,10YR,4,3,,moist,95P03851
,7.5YR,4,4,,moist,95P03857
10,7.5YR,5,4,,moist,95P03857
,10YR,4,3,,moist,95P03860
,10YR,6,2,,moist,95P02453
,7.5YR,6,4,,dry,95P04467
,7.5YR,5,4,,moist,95P04467
,7.5YR,5,4,,moist,95P04470
,7.5YR,5,3,,dry,95P04470
,10YR,4,4,,moist,95P05958
,10YR,4,6,,moist,95P05966
,2.5Y,6,2,,moist,95P05971
,2.5Y,5,4,,moist,95P05981
,10YR,4,4,,moist,95P05981
,2.5Y,5,3,,moist,95P05984
,10YR,6,8,,moist,95P05991
,10YR,5,8,,dry,95P05991
,5YR,5,3,,moist,95P05999
,2.5Y,5,6,,moist,95P06005
,5Y,5,2,,moist,95P06008
,2.5Y,5,6,,moist,95P06021
,5Y,5,2,,moist,95P06015
,5Y,5,1,,moist,95P06018
,5Y,4,2,,moist,95P06025
,2.5Y,3,3,,moist,96P00070
,2.5Y,4,2,,moist,96P00080
,5Y,4,2,crushed,moist,96P00075
40,5Y,4,2,exterior,moist,96P00078
60,5Y,4,1,broken face,moist,96P00078
,7.5YR,3,3,broken face,moist,96P00092
,2.5Y,5,2,,moist,96P00088
,10YR,4,6,,moist,95P04113
,10YR,2,1,,moist,96P01408
75,2.5YR,4,6,,moist,96P01411
25,7.5YR,4,4,,moist,96P01411
,7.5YR,4,6,,moist,96P01414
,5YR,3,4,broken face,moist,96P02946
,7.5YR,4,6,,moist,98P00471
,5YR,3,2,,moist,97P00687
,5YR,3,3,,moist,97P00690
,5YR,4,3,,moist,97P00693
,5YR,3,4,,moist,97P00696
,5YR,4,3,,moist,97P00700
,5YR,4,4,exterior,moist,97P00708
,5YR,4,3,interior,moist,97P00708
,2.5YR,3,4,,moist,97P00713
,2.5YR,3,4,,moist,97P00714
,10YR,3,1,,moist,98P00461
,5YR,4,6,,moist,98P00470
,10YR,4,4,,moist,97P01581
,10YR,4,4,,moist,97P01578
,7.5YR,4,4,,dry,97P03002
,7.5YR,3,4,,moist,97P03002
,2.5YR,5,6,,dry,97P03007
,2.5YR,4,6,,moist,97P03007
,5YR,3,4,,moist,96P01363
,2.5YR,3,6,,moist,96P01367
,5YR,4,4,,moist,96P01375
,5YR,3,3,,moist,96P01377
,7.5YR,3,3,,moist,96P01379
,5YR,3,4,,moist,96P01382
,7.5YR,3,2,rubbed,moist,96P01388
,7.5YR,3,2,,moist,96P01391
,7.5YR,5,6,,moist,96P01394
,2.5YR,3,6,,moist,96P01397
,2.5YR,4,4,,moist,96P01397
,10YR,2,2,,moist,96P01400
,10YR,4,3,,moist,96P01417
,10YR,5,4,,moist,96P01420
,5YR,3,1,,moist,96P01423
,2.5YR,4,4,,moist,96P01426
,5YR,4,3,,moist,96P01429
60,10YR,5,2,,moist,96P01437
40,10YR,5,1,,moist,96P01437
,10YR,5,6,,moist,98P00472
,2.5Y,5,3,,moist,98P00475
,2.5Y,6,4,,moist,98P00478
,10YR,4,4,,moist,40A03585
,5Y,4,2,,moist,40A03588
,10YR,3,2,,moist,40A03258
,10YR,5,3,,moist,40A03261
,10YR,5,2,,moist,40A03261
,10YR,5,6,,moist,40A03485
,2.5Y,4,4,,moist,40A03485
,10YR,5,6,,moist,40A03556
,5Y,5,2,,moist,40A03756
,10YR,5,4,,moist,40A02558
,10YR,5,6,,moist,40A02561
,2.5Y,4,2,,moist,40A03161
,2.5Y,7,4,,moist,40A03416
,2.5Y,4,4,,moist,40A03156
,10YR,3,1,,moist,40A03200
,10YR,5,8,,moist,40A03176
,7.5YR,5,6,,moist,40A03201
,2.5Y,5,4,,moist,40A03210
,2.5Y,5,4,,moist,40A03213
,10YR,5,3,,moist,40A03228
,7.5YR,4,4,,moist,40A03231
,10YR,5,6,,moist,40A03234
,7.5YR,5,6,,moist,40A03234
,10YR,4,4,,dry,40A03182
,10YR,6,6,,moist,40A03185
,2.5YR,4,6,,moist,40A02334
,5YR,4,6,,dry,40A02334
,10YR,4,4,,moist,40A03339
,10YR,5,3,,moist,40A03346
,7.5YR,5,6,,moist,40A03237
,10YR,5,8,,moist,40A03240
,10YR,3,3,,moist,40A03243
,2.5Y,6,4,,moist,40A03246
,5Y,3,2,,moist,40A03331
,5Y,4,2,,moist,40A03331
,2.5Y,4,3,,moist,40A03276
,5Y,5,1,,moist,40A03283
,2.5Y,4,4,,moist,40A03286
,10YR,4,4,,moist,40A03286
,2.5Y,3,2,,moist,40A03289
,7.5YR,4,6,,moist,40A02421
,10YR,4,4,,moist,40A03309
,2.5Y,4,4,,moist,40A03309
,5Y,4,3,,moist,40A03312
,5Y,4,4,,moist,40A03312
,10YR,6,4,,moist,40A03195
,10YR,4,2,,moist,40A03316
,5Y,4,2,,moist,40A03322
,10YR,3,2,,moist,40A03332
,10YR,4,3,,moist,40A03332
,10YR,6,4,,moist,40A03335
,10YR,7,4,,moist,40A03335
,5YR,2,2,,moist,40A03189
,7.5YR,5,6,,moist,40A03192
,10YR,5,6,,moist,40A03192
,2.5Y,5,4,,moist,40A03498
,5Y,5,3,,moist,40A03498
,2.5Y,4,4,,moist,40A03360
,2.5Y,4,4,,moist,40A03363
,10YR,4,4,,moist,40A03488
,2.5Y,5,4,,moist,40A03491
,2.5Y,4,2,,moist,40A03392
,2.5Y,5,4,,moist,40A03467
,2.5Y,4,4,,moist,40A01531
,10YR,3,2,,moist,40A03372
,2.5Y,7,2,,moist,40A03375
,10YR,3,2,,moist,40A03385
,2.5Y,3,,,moist,40A03388
,10YR,3,4,,moist,40A03410
,10YR,3,2,,moist,40A03464
,5YR,2,1,,moist,40A03401
,10YR,2,2,,moist,40A03418
,10YR,4,2,,dry,40A03418
,2.5Y,4,3,,moist,40A03421
,10YR,5,4,,moist,40A03790
,7.5YR,3,2,,moist,40A03435
,10YR,3,2,,moist,40A01172
,5YR,2,1,,moist,40A01175
,5Y,5,2,,moist,40A01178
,10YR,5,2,,moist,40A03635
,10YR,5,4,,moist,40A03638
,10YR,5,6,,moist,40A02423
,5Y,4,2,,moist,40A03470
,10YR,5,6,,moist,40A03473
,2.5Y,5,4,,moist,40A03476
,10YR,4,3,,moist,40A03448
,,,,,moist,40A03451
,2.5Y,3,2,,moist,40A03513
,10YR,4,2,,moist,40A03516
,10YR,4,2,,moist,40A03519
,10YR,5,6,,moist,40A03534
,10YR,6,3,,moist,40A03537
,10YR,5,4,,moist,40A02383
,10YR,7,8,,moist,40A03527
,2.5Y,4,4,,moist,40A03601
,5Y,3,2,,moist,40A03604
,10YR,4,2,,moist,40A03568
,10YR,3,3,,moist,40A03752
,10YR,4,4,,moist,40A03560
,10YR,4,2,,moist,40A03573
,2.5Y,4,2,,moist,40A03576
,2.5Y,6,4,,moist,40A03542
,2.5Y,5,4,,moist,40A03578
,2.5Y,4,4,,moist,40A03581
,10YR,5,4,,moist,40A03593
,5Y,4,2,,moist,40A03596
,2.5Y,3,2,,moist,40A02234
,10YR,6,1,,dry,40A02234
,10YR,5,8,,moist,40A02236
,10YR,5,6,,moist,40A02239
,10YR,3,3,,moist,40A03613
,5Y,5,2,,moist,40A03619
,5Y,3,1,,moist,40A03619
,2.5Y,4,2,,moist,40A03622
,2.5Y,4,2,,moist,40A03625
,10YR,2,2,,moist,40A03642
,10YR,4,2,,moist,40A03645
,10YR,4,4,,moist,40A03639
,2.5Y,6,4,,moist,40A03648
,2.5Y,6,4,,moist,40A03656
,2.5Y,6,4,,moist,40A03659
,5Y,6,1,,moist,40A03662
,5Y,5,2,,moist,40A03665
,5Y,6,1,,moist,40A01523
,2.5Y,5,4,,moist,40A03669
,2.5Y,4,4,,moist,40A03672
,10YR,5,1,,moist,40A03675
,7.5YR,5,8,,moist,40A03678
,2.5Y,6,4,,moist,40A03681
,2.5Y,5,2,,moist,40A03688
,10YR,5,4,,moist,40A03691
,2.5Y,6,2,,moist,40A03694
,7.5YR,5,6,,moist,40A03694
,7.5YR,4,4,,moist,40A03698
,7.5YR,5,6,,moist,40A03698
,2.5Y,6,2,,moist,40A03701
,5Y,7,2,,dry,40A03705
,2.5Y,5,4,,dry,40A03708
,5Y,5,2,,moist,40A03711
,5Y,5,2,,moist,40A03718
,7.5YR,4,4,,moist,40A03502
,5Y,5,1,,moist,40A03733
,10YR,3,1,,moist,40A03736
,5Y,5,2,,moist,40A03739
,5Y,5,2,,moist,40A03742
,7.5YR,5,8,,moist,40A03745
,10YR,5,4,,moist,40A03269
,10YR,5,6,,moist,40A03269
,10YR,5,4,,moist,40A03252
,2.5Y,4,2,,moist,40A02226
,10YR,4,4,,moist,40A02229
,10YR,3,2,,moist,40A04448
,5Y,4,3,,moist,40A02233
,5Y,5,3,,moist,40A02233
,7.5YR,5,6,,dry,40A02270
70,7.5YR,5,6,,moist,40A02270
30,7.5YR,4,4,,moist,40A02270
,10YR,4,4,,moist,40A02281
,2.5Y,4,2,,moist,40A02284
,7.5YR,5,8,,moist,40A02287
,5YR,3,4,,moist,40A02290
,5YR,4,6,,dry,40A02290
,7.5YR,4,4,,moist,40A02298
,7.5YR,5,6,,moist,40A02300
,10YR,2,2,,moist,40A02303
,10YR,6,1,,dry,40A02303
,10YR,3,1,,dry,40A02303
,7.5YR,3,2,,moist,40A02303
,10YR,4,1,,moist,40A02303
,10YR,5,3,,dry,40A02303
,7.5YR,5,6,,moist,40A02306
,10YR,6,4,,dry,40A02306
,10YR,6,4,,dry,40A02309
,7.5YR,4,4,,moist,40A02309
35,7.5YR,5,6,,moist,40A02309
,7.5YR,5,6,,moist,40A02317
,10YR,6,6,,dry,40A02317
,10YR,5,6,,moist,40A02320
25,7.5YR,,,,moist,40A02320
15,10YR,5,8,,moist,40A02320
,2.5Y,5,4,,moist,40A02323
,2.5Y,5,2,,moist,40A02326
,10YR,2,1,,moist,40A02400
,2.5YR,4,6,,dry,40A02344
,2.5YR,3,4,,moist,40A02344
,5YR,6,8,,dry,40A02347
,2.5YR,3,4,,moist,40A02347
,2.5YR,4,6,,dry,40A02347
,2.5YR,3,6,,moist,40A02347
,2.5Y,4,4,,moist,40A03379
,2.5Y,4,2,,moist,40A03379
,2.5Y,4,4,,moist,40A03382
,5Y,5,1,,moist,40A03554
,10YR,5,8,,moist,40A02364
,10YR,4,6,,moist,40A02367
,10YR,5,6,,moist,40A02600
,7.5YR,4,4,,moist,40A02603
,10YR,5,4,,moist,40A02351
,5YR,4,6,,moist,40A02354
,10YR,4,4,,moist,40A02391
,10YR,5,6,,moist,40A02393
,7.5YR,5,6,,moist,40A02371
,10YR,6,3,,moist,40A02410
,10YR,5,4,,moist,40A02413
,10YR,6,4,,dry,40A02413
90,7.5YR,4,6,,moist,40A02413
,7.5YR,4,6,,moist,40A02416
,5YR,4,6,,moist,40A02465
,5YR,5,6,,moist,40A02465
,10YR,3,2,,moist,40A02427
,10YR,4,4,,moist,40A02430
,10YR,4,2,,moist,40A02433
,7.5YR,5,4,,dry,40A02436
,10YR,6,4,,moist,40A02436
,7.5YR,5,6,,moist,40A02436
,10YR,7,8,,moist,40A02439
,10YR,5,4,,moist,40A02450
,7.5YR,,,,moist,40A02450
,10YR,7,4,,dry,40A02450
,7.5YR,4,6,,moist,40A02453
,10YR,6,4,,dry,40A02453
,10YR,5,6,,moist,40A02459
,2.5Y,4,2,,moist,40A02479
,7.5YR,,,,moist,40A02482
,10YR,3,4,,moist,40A02485
,7.5YR,3,4,,moist,40A02485
,10YR,4,2,,moist,40A02544
,10YR,6,3,,dry,40A02544
,7.5YR,3,2,,moist,40A02508
,7.5YR,4,2,,dry,40A02508
,10YR,4,3,,dry,40A02508
,10YR,3,1,,moist,40A02490
,7.5YR,4,4,,moist,40A02493
,10YR,5,4,,moist,40A02499
,10YR,5,6,,moist,40A02499
,7.5YR,5,6,,moist,40A02522
,5Y,5,1,,moist,40A03355
,5YR,4,6,,moist,40A03355
,10YR,5,4,,moist,40A02539
,7.5YR,5,6,,moist,40A02542
,2.5Y,4,2,,moist,40A02550
,2.5Y,5,2,,dry,40A02550
,10YR,5,4,,moist,40A02553
,10YR,5,3,,moist,40A02556
,10YR,3,1,,moist,40A03216
,5YR,4,6,,moist,40A03219
,7.5YR,5,6,,moist,40A03219
,10YR,5,6,,moist,40A02587
,7.5YR,4,6,,moist,40A02571
,7.5YR,5,6,,moist,40A02574
,10YR,5,6,,moist,40A02589
,10YR,3,2,,moist,40A02593
,10YR,5,2,,dry,40A02593
,10YR,6,4,,dry,40A02596
,7.5YR,5,6,,moist,40A02596
,10YR,4,2,,moist,40A02466
,7.5YR,4,4,,moist,40A02469
,10YR,4,4,,moist,40A02607
,10YR,5,4,,moist,40A03150
,10YR,4,2,broken face,moist,40A02077
,10YR,4,3,crushed,moist,40A02077
,10YR,5,3,crushed,moist,40A02080
,10YR,5,2,crushed,moist,40A02080
,10YR,4,2,interior,moist,40A02080
,10YR,6,2,exterior,moist,40A02080
,10YR,4,4,crushed,moist,40A02086
,10YR,2,2,,moist,40A03721
,10YR,5,6,,moist,40A03725
,5YR,4,6,,moist,40A03725
,10YR,5,4,,moist,40A03505
,10YR,5,4,,moist,40A01905
,10YR,7,3,,dry,40A01905
,10YR,4,2,interior,moist,40A01908
,2.5Y,5,3,,moist,40A01911
,10YR,4,2,exterior,moist,40A02089
,2.5Y,4,3,interior,moist,40A02089
,5Y,5,3,,moist,40A31968
,10YR,5,3,,moist,40A31960
,10YR,5,2,,moist,40A31963
,10YR,5,3,,moist,40A31959
,2.5Y,6,2,exterior,moist,40A31959
,10YR,2,1,,moist,40A31949
,10YR,5,3,,moist,40A31947
,7.5YR,3,2,,moist,40A03817
,2.5Y,5,4,,moist,40A03820
,N,2,0,,moist,40A03816
,10YR,5,1,,moist,40A31943
,2.5Y,4,2,,moist,40A09834
,2.5Y,4,2,,moist,40A09828
,5Y,4,1,,moist,40A09831
,2.5Y,3,2,,moist,40A09815
,2.5Y,4,2,,moist,40A09815
,5Y,5,2,,moist,40A09818
,2.5Y,4,2,,moist,40A09821
,2.5Y,4,4,,moist,40A09800
,10YR,7,2,,dry,40A09800
,2.5Y,5,4,,moist,40A03781
,2.5Y,4,4,,dry,40A03781
,10YR,4,4,,moist,40A03763
,10YR,4,4,,moist,40A03778
,10YR,3,3,,moist,40A09839
,10YR,6,3,,dry,40A09839
,2.5Y,5,4,,moist,40A09842
,2.5Y,4,4,,moist,40A09842
,2.5Y,6,4,,dry,40A09842
,2.5Y,3,2,,moist,40A09790
,2.5Y,7,2,,dry,40A09790
,10YR,4,3,,moist,40A09793
,2.5Y,5,2,,moist,40A09793
,2.5Y,7,2,,dry,40A09793
,7.5YR,4,4,,moist,40A03761
,10YR,3,3,rubbed,moist,40A09804
,10YR,3,3,broken face,moist,40A09804
,2.5Y,4,4,rubbed,moist,40A09804
,2.5Y,4,4,broken face,moist,40A09804
,2.5Y,6,2,,dry,40A09804
,2.5Y,6,4,,dry,40A09804
60,2.5Y,4,4,,moist,40A09807
,2.5Y,7,4,,moist,40A09807
,2.5Y,4,4,interior,moist,40A09810
,2.5Y,3,2,exterior,moist,40A09810
,2.5Y,6,4,,dry,40A09810
,10YR,3,3,,moist,40A09813
,2.5Y,5,4,,moist,40A09813
,10YR,3,3,,moist,40A03825
,2.5Y,6,4,,moist,40A03805
,10YR,4,4,,moist,40A03797
,10YR,2,1,,moist,40A03795
,10YR,3,3,,moist,40A03304
,2.5Y,,,,moist,40A03304
,2.5Y,3,2,,moist,40A03307
,10YR,2,1,,moist,40A03300
,10YR,2,2,,moist,40A03300
,10YR,3,3,,moist,40A03411
,2.5Y,6,2,,moist,95P04120
,10YR,4,4,,moist,40A02516
,10YR,5,8,,moist,95P04127
,10YR,5,1,,moist,95P04133
,10YR,5,6,,moist,95P04137
60,10YR,7,1,,moist,95P04145
40,10YR,6,1,,moist,95P04145
,10YR,6,1,,moist,95P04148
80,10YR,5,6,,moist,95P04154
20,10YR,4,4,,moist,95P04154
,10YR,5,4,,moist,95P04157
,2.5Y,3,2,,moist,40A02241
,10YR,5,6,,moist,40A02244
,10YR,5,4,,moist,40A02247
,10YR,4,4,,moist,40A02257
,10YR,2,2,,moist,40A39198
,5Y,4,1,,moist,40A39201
,10YR,3,2,,moist,40A09334
,10YR,5,6,,moist,40A09337
,10YR,4,3,,moist,40A08901
50,10YR,6,4,,moist,40A08904
50,10YR,4,4,,moist,40A08904
,7.5YR,5,8,,moist,40A08928
,10YR,5,6,,moist,40A08928
,10YR,5,4,,moist,40A08910
,5Y,4,3,,moist,40A40693
,2.5Y,4,4,crushed,moist,40A40693
,10YR,5,6,,moist,40A08914
,2.5Y,4,4,,moist,40A08917
,10YR,4,4,,moist,40A40667
,7.5YR,4,4,,moist,40A40673
,2.5Y,4,4,,moist,40A40699
,2.5Y,5,4,crushed,moist,40A40699
,5Y,3,2,,moist,40A40702
,5Y,4,2,,moist,40A40713
,5Y,5,3,,moist,40A40713
,10YR,2,2,,moist,40A40683
,10YR,5,8,,moist,40A40686
,10YR,4,4,,moist,40A40715
,7.5YR,5,8,,moist,40A40718
,10YR,5,6,,moist,40A40718
,2.5Y,5,4,,moist,40A40709
,5Y,5,3,,moist,40A40709
,10YR,5,6,,moist,40A40709
,10YR,3,2,,moist,40A40728
,7.5YR,5,6,,moist,40A09353
,5Y,4,3,,moist,40A40676
,10YR,5,8,,moist,40A40679
,2.5Y,5,6,,moist,40A09343
,5Y,5,3,,moist,40A09345
,5Y,5,4,,moist,40A09323
,5Y,5,2,,moist,40A09326
,5Y,5,4,,moist,40A09326
,5Y,6,1,,moist,40A09347
,10YR,3,4,,moist,40A09435
,10YR,5,6,,moist,40A09438
,10YR,2,2,,moist,40A09361
,10YR,5,4,,moist,40A09364
,10YR,4,4,,moist,40A09367
,7.5YR,5,6,,moist,40A09386
,10YR,5,6,,moist,40A09389
,7.5YR,3,2,,moist,40A09404
,5YR,4,4,,moist,40A09407
,7.5YR,3,2,,moist,40A09375
,7.5YR,4,4,,moist,40A09375
,5YR,4,4,,moist,40A09412
,2.5YR,4,4,,moist,40A09415
,7.5YR,3,2,,moist,40A09377
,7.5YR,5,6,,moist,40A09428
,10YR,3,4,,moist,40A09428
,7.5YR,5,6,,moist,40A09431
,5YR,4,4,,moist,40A09422
,5YR,4,4,,moist,40A09425
,10YR,5,4,,moist,40A08921
,2.5Y,4,2,,moist,40A08924
,2.5Y,4,4,,moist,40A40669
,2.5Y,5,4,,moist,40A09440
,7.5YR,3,2,,moist,40A09380
,10YR,2,1,,moist,01N00640
,10YR,2,1,,moist,01N00646
,10YR,5,6,,moist,01N00667
,10YR,5,8,,moist,01N00670
,2.5Y,5,1,,moist,00P07782
,10Y,6,,,moist,00P07773
,10BG,5,1,,moist,00P07776
30,2.5Y,5,2,,moist,00P07761
45,2.5Y,5,2,,moist,00P07761
,2.5Y,3,1,,moist,00P07779
,2.5Y,3,1,,moist,00P07780
,10YR,5,3,,moist,00P07128
75,5YR,4,6,,moist,00P07176
25,7.5YR,5,8,,moist,00P07176
,N,2,0,,moist,00P07161
,10YR,5,6,,moist,00P07164
,10YR,2,1,,moist,00P07155
,7.5YR,4,6,,moist,00P07141
,7.5YR,5,8,,moist,00P07138
,7.5YR,4,4,,moist,00P07132
,5YR,3,2,,moist,00P07145
,7.5YR,3,3,,moist,00P07239
,10YR,4,1,,moist,00P07805
,10YR,4,1,,dry,00P07104
,10YR,2,1,broken face,moist,00P07104
,2.5Y,5,3,,moist,00P07112
,2.5Y,4,3,,moist,00P07119
,2.5Y,5,1,broken face,moist,00P07107
,10YR,3,1,,moist,00P07109
,10YR,5,2,,dry,00P07109
,10YR,4,6,,moist,00P07117
,10YR,2,2,,moist,00P07123
60,7.5YR,3,2,,moist,00P07126
40,7.5YR,4,2,,moist,00P07126
,10YR,4,2,,moist,00P07244
,10YR,4,4,,moist,00P07247
,5YR,2,2,,moist,00P07250
,2.5YR,5,4,,moist,00P07257
,5YR,2,1,,moist,00P07813
15,10YR,4,3,,moist,00P07823
85,10YR,3,2,,moist,00P07823
10,2.5Y,4,3,,moist,00P07826
90,5Y,2,1,,moist,00P07826
,10YR,3,2,,moist,00P07829
,5YR,3,1,,moist,00P07209
,10YR,2,1,,moist,00P07249
,7.5YR,4,4,,moist,00P07213
,10YR,5,4,,moist,00P00644
,10YR,5,8,,moist,00P00647
60,10YR,5,2,,moist,00P00650
,2.5Y,5,4,,moist,00P00652
,5YR,4,4,,moist,00P00655
,2.5Y,5,4,,moist,00P00663
,2.5Y,4,4,,moist,00P00681
,10YR,4,4,,moist,00P00675
,10YR,6,4,,moist,00P00668
40,10YR,7,8,,moist,00P00671
30,7.5YR,6,8,,moist,00P00671
30,10YR,8,1,,moist,00P00671
,2.5Y,6,2,,moist,00P00683
10,5Y,5,3,,moist,00P00686
80,2.5Y,6,2,,moist,00P00686
50,10YR,4,2,,moist,00P00689
40,10YR,3,2,,moist,00P00689
,10YR,3,2,,moist,00P00692
,5Y,2,1,,moist,00P07809
80,2.5Y,7,1,exterior,moist,00P01928
20,10YR,6,2,exterior,moist,00P01928
,10YR,5,6,exterior,moist,00P01931
,5YR,2,1,,moist,00P04599
,10YR,4,4,,moist,00P04601
,2.5Y,7,2,,moist,00P04604
,2.5Y,4,4,,dry,00P04606
,10YR,3,3,,moist,00P04606
,10YR,2,1,,moist,00P04614
,2.5Y,5,4,,moist,00P04617
